X,Y,altitude,temperature,obs
25,25,1.785795918,8.098984772,1
26,25,1.785795918,8.098984772,1
27,25,1.785795918,8.098984772,1
28,25,1.785795918,8.098984772,1
29,25,1.785795918,8.098984772,1
30,25,1.785795918,8.098984772,1
31,25,1.785795918,8.098984772,1
32,25,1.785795918,8.098984772,1
33,25,1.785795918,8.098984772,1
34,25,1.785795918,8.098984772,0
35,25,1.785795918,8.098984772,0
36,25,1.785795918,8.098984772,1
37,25,1.785795918,8.098984772,1
38,25,1.785795918,8.098984772,1
39,25,1.785795918,8.098984772,1
40,25,1.785795918,8.098984772,1
41,25,1.785795918,8.098984772,1
42,25,1.785795918,8.098984772,1
43,25,1.785795918,8.098984772,1
44,25,1.785795918,8.098984772,1
45,25,1.785795918,8.098984772,1
46,25,1.785795918,8.098984772,1
47,25,1.785795918,8.098984772,1
48,25,1.785795918,8.098984772,1
49,25,1.785795918,8.098984772,1
50,25,1.785795918,8.098984772,1
51,25,1.785795918,8.098984772,1
52,25,1.785795918,7.987309645,0
53,25,1.711387755,8.210659898,1
6,26,1.785795918,8.601522843,1
7,26,1.785795918,8.601522843,1
8,26,1.785795918,8.601522843,1
9,26,1.785795918,8.601522843,1
10,26,1.785795918,8.601522843,1
11,26,1.785795918,8.601522843,1
12,26,1.785795918,8.154822335,1
13,26,1.785795918,8.154822335,1
14,26,1.785795918,8.098984772,1
15,26,1.785795918,8.098984772,1
16,26,1.785795918,8.154822335,1
17,26,1.785795918,8.154822335,1
18,26,1.785795918,8.154822335,1
19,26,1.785795918,8.154822335,1
20,26,1.785795918,8.601522843,1
21,26,1.785795918,8.154822335,1
22,26,1.785795918,8.154822335,1
23,26,1.785795918,8.154822335,1
24,26,1.785795918,8.154822335,1
25,26,1.785795918,8.154822335,1
26,26,1.785795918,8.154822335,1
27,26,1.785795918,8.154822335,1
28,26,1.785795918,8.154822335,1
29,26,1.785795918,8.154822335,1
30,26,1.785795918,8.154822335,1
31,26,1.785795918,8.154822335,1
32,26,1.785795918,8.154822335,1
33,26,1.785795918,8.154822335,1
34,26,1.785795918,8.154822335,1
35,26,1.785795918,8.154822335,1
36,26,1.785795918,8.154822335,1
37,26,1.785795918,8.154822335,1
38,26,1.785795918,8.154822335,1
39,26,1.785795918,8.154822335,1
40,26,1.785795918,8.154822335,1
41,26,1.785795918,8.154822335,1
42,26,1.785795918,8.154822335,1
43,26,1.785795918,8.154822335,1
44,26,1.785795918,8.657360406,1
45,26,1.785795918,8.601522843,1
46,26,1.785795918,8.601522843,1
47,26,1.785795918,8.657360406,0
48,26,1.785795918,8.154822335,1
49,26,1.785795918,8.154822335,1
50,26,1.785795918,8.154822335,1
51,26,1.785795918,8.154822335,0
52,26,1.785795918,8.154822335,1
53,26,1.785795918,8.154822335,0
6,27,1.711387755,8.657360406,1
7,27,1.711387755,8.657360406,1
8,27,1.785795918,8.545685279,1
9,27,1.785795918,8.601522843,1
10,27,1.785795918,8.601522843,1
11,27,1.785795918,8.601522843,1
12,27,1.785795918,8.601522843,1
13,27,1.785795918,8.154822335,1
14,27,1.785795918,8.154822335,1
15,27,1.785795918,8.601522843,1
16,27,1.785795918,8.210659898,1
17,27,1.785795918,8.098984772,1
18,27,1.785795918,8.154822335,1
19,27,1.785795918,8.601522843,0
20,27,1.785795918,8.601522843,1
21,27,1.785795918,8.601522843,1
22,27,1.785795918,8.154822335,1
23,27,1.785795918,8.154822335,1
24,27,1.785795918,8.154822335,1
25,27,1.785795918,8.154822335,1
26,27,1.785795918,8.154822335,1
27,27,1.785795918,8.154822335,1
28,27,1.785795918,8.154822335,1
29,27,1.785795918,8.657360406,1
30,27,1.785795918,8.657360406,1
31,27,1.785795918,8.210659898,1
32,27,1.785795918,8.154822335,1
33,27,1.785795918,8.154822335,1
34,27,1.785795918,8.154822335,1
35,27,1.785795918,8.154822335,1
36,27,1.785795918,8.154822335,1
37,27,1.785795918,8.154822335,1
38,27,1.785795918,8.154822335,1
39,27,1.785795918,8.154822335,1
40,27,1.785795918,8.154822335,1
41,27,1.785795918,8.154822335,1
42,27,1.785795918,8.154822335,1
43,27,1.785795918,8.154822335,1
44,27,1.785795918,8.154822335,1
45,27,1.785795918,8.601522843,1
46,27,1.785795918,8.657360406,0
47,27,1.785795918,8.601522843,1
48,27,1.785795918,8.154822335,1
49,27,1.785795918,8.154822335,1
50,27,1.785795918,8.154822335,1
51,27,1.785795918,8.154822335,0
52,27,1.785795918,8.154822335,0
53,27,1.785795918,8.154822335,0
8,28,1.785795918,8.601522843,1
9,28,1.785795918,8.601522843,1
10,28,1.785795918,8.601522843,1
11,28,1.785795918,8.601522843,1
12,28,1.785795918,8.545685279,1
13,28,1.785795918,8.601522843,1
14,28,1.785795918,8.210659898,1
15,28,1.785795918,8.601522843,1
16,28,1.785795918,8.601522843,1
17,28,1.785795918,8.098984772,1
18,28,1.785795918,8.601522843,1
19,28,1.785795918,8.601522843,1
20,28,1.711387755,8.601522843,1
21,28,1.785795918,8.601522843,1
22,28,1.785795918,8.098984772,1
23,28,1.785795918,8.098984772,0
24,28,1.785795918,8.098984772,0
25,28,1.785795918,8.098984772,1
26,28,1.785795918,8.098984772,1
27,28,1.785795918,8.098984772,1
28,28,1.785795918,8.098984772,1
29,28,1.785795918,8.043147208,1
30,28,1.785795918,8.154822335,1
31,28,1.711387755,8.098984772,1
32,28,1.785795918,8.098984772,0
33,28,1.785795918,8.098984772,1
34,28,1.785795918,8.098984772,1
35,28,1.785795918,8.098984772,1
36,28,1.785795918,8.098984772,1
37,28,1.785795918,8.098984772,0
38,28,1.785795918,8.098984772,1
39,28,1.785795918,8.098984772,1
40,28,1.785795918,8.098984772,1
41,28,1.785795918,8.098984772,1
42,28,1.785795918,8.098984772,1
43,28,1.785795918,8.098984772,1
44,28,1.785795918,8.098984772,1
45,28,1.785795918,8.601522843,1
46,28,1.785795918,8.043147208,1
47,28,1.785795918,8.154822335,1
48,28,1.785795918,8.098984772,1
49,28,1.785795918,8.098984772,1
50,28,1.785795918,8.098984772,1
51,28,1.785795918,8.098984772,1
52,28,1.785795918,8.098984772,1
53,28,1.711387755,8.098984772,1
7,29,1.785795918,8.545685279,0
8,29,1.785795918,8.545685279,1
9,29,1.785795918,8.601522843,1
10,29,1.785795918,8.601522843,1
11,29,1.785795918,8.601522843,1
12,29,1.785795918,8.601522843,1
13,29,1.785795918,8.657360406,1
14,29,1.785795918,8.601522843,0
15,29,1.785795918,8.154822335,1
16,29,1.785795918,8.098984772,1
17,29,1.785795918,8.098984772,1
18,29,1.785795918,8.601522843,1
19,29,1.785795918,8.601522843,1
20,29,1.785795918,8.043147208,0
21,29,3.571591837,8.098984772,0
22,29,3.571591837,8.098984772,0
23,29,3.571591837,8.098984772,0
24,29,1.785795918,8.098984772,0
25,29,1.785795918,8.098984772,0
26,29,1.785795918,8.098984772,0
27,29,1.785795918,8.098984772,1
28,29,1.785795918,8.098984772,0
29,29,1.785795918,8.098984772,1
30,29,3.497183673,8.098984772,1
31,29,1.785795918,8.098984772,1
32,29,3.571591837,8.098984772,1
33,29,3.571591837,8.098984772,0
34,29,1.785795918,8.098984772,0
35,29,1.785795918,8.098984772,1
36,29,1.785795918,8.098984772,1
37,29,1.785795918,8.098984772,1
38,29,1.785795918,8.098984772,1
39,29,1.785795918,8.098984772,1
40,29,1.785795918,8.098984772,1
41,29,1.785795918,8.098984772,1
42,29,1.785795918,8.098984772,1
43,29,1.785795918,8.098984772,1
44,29,1.785795918,8.098984772,1
45,29,1.785795918,8.601522843,1
46,29,1.785795918,8.601522843,1
47,29,1.785795918,8.098984772,1
48,29,1.785795918,8.098984772,1
49,29,1.785795918,8.098984772,1
50,29,1.785795918,8.098984772,1
51,29,1.785795918,8.098984772,1
52,29,1.785795918,8.098984772,1
53,29,1.785795918,8.098984772,1
54,29,1.860204082,8.266497462,1
6,30,1.785795918,8.545685279,1
7,30,1.785795918,8.657360406,1
8,30,1.785795918,8.601522843,1
9,30,1.785795918,8.601522843,1
10,30,1.785795918,8.601522843,1
11,30,1.785795918,8.601522843,1
12,30,1.785795918,8.601522843,1
13,30,1.785795918,8.657360406,1
14,30,3.571591837,8.154822335,1
15,30,3.497183673,8.154822335,1
16,30,1.785795918,8.154822335,1
17,30,1.785795918,8.601522843,1
18,30,3.497183673,8.601522843,1
19,30,3.571591837,8.098984772,1
20,30,3.571591837,8.154822335,0
21,30,1.785795918,8.154822335,1
22,30,3.720408163,8.154822335,1
23,30,3.571591837,8.154822335,1
24,30,1.785795918,8.154822335,0
25,30,3.571591837,8.154822335,1
26,30,1.860204082,8.154822335,0
27,30,1.785795918,8.154822335,0
28,30,1.785795918,8.154822335,0
29,30,1.785795918,8.154822335,0
30,30,3.571591837,8.154822335,0
31,30,3.571591837,8.154822335,0
32,30,3.571591837,8.154822335,0
33,30,3.571591837,8.154822335,1
34,30,1.785795918,8.154822335,0
35,30,1.785795918,8.154822335,0
36,30,1.785795918,8.154822335,1
37,30,1.785795918,8.154822335,0
38,30,1.785795918,8.154822335,0
39,30,1.785795918,8.154822335,0
40,30,3.571591837,8.154822335,1
41,30,1.785795918,8.154822335,1
42,30,1.785795918,8.154822335,1
43,30,1.785795918,8.154822335,1
44,30,1.785795918,8.154822335,1
45,30,1.785795918,8.154822335,1
46,30,1.785795918,8.154822335,1
47,30,1.785795918,8.154822335,1
48,30,1.785795918,8.154822335,1
49,30,1.785795918,8.154822335,1
50,30,1.785795918,8.154822335,1
51,30,1.785795918,8.154822335,1
52,30,1.785795918,8.154822335,1
53,30,1.785795918,8.154822335,1
54,30,1.785795918,8.098984772,0
6,31,1.562571429,8.71319797,1
7,31,1.785795918,8.601522843,1
8,31,1.785795918,8.601522843,1
9,31,1.785795918,8.601522843,0
10,31,1.785795918,8.601522843,0
11,31,1.785795918,8.601522843,1
12,31,1.785795918,8.601522843,1
13,31,1.785795918,8.601522843,1
14,31,1.785795918,8.601522843,1
15,31,1.860204082,8.601522843,1
16,31,3.571591837,8.210659898,1
17,31,1.934612245,8.601522843,1
18,31,1.711387755,8.601522843,1
19,31,3.571591837,8.210659898,1
20,31,3.571591837,8.154822335,0
21,31,3.571591837,8.154822335,1
22,31,1.711387755,8.154822335,0
23,31,3.571591837,8.154822335,0
24,31,3.571591837,8.154822335,0
25,31,3.571591837,8.154822335,0
26,31,3.571591837,8.154822335,0
27,31,3.571591837,8.154822335,0
28,31,3.646,8.154822335,0
29,31,1.785795918,8.154822335,0
30,31,3.571591837,8.154822335,1
31,31,1.785795918,8.154822335,0
32,31,1.785795918,8.154822335,0
33,31,3.571591837,8.154822335,0
34,31,1.860204082,8.154822335,1
35,31,1.785795918,8.098984772,0
36,31,1.785795918,8.657360406,1
37,31,1.785795918,8.154822335,1
38,31,1.785795918,8.154822335,1
39,31,1.785795918,8.210659898,1
40,31,3.571591837,8.154822335,1
41,31,3.571591837,8.154822335,1
42,31,1.785795918,8.154822335,1
43,31,1.785795918,8.154822335,1
44,31,1.785795918,8.154822335,1
45,31,1.785795918,8.154822335,1
46,31,1.785795918,8.154822335,1
47,31,1.785795918,8.154822335,1
48,31,1.785795918,8.154822335,1
49,31,1.785795918,8.154822335,1
50,31,1.785795918,8.154822335,1
51,31,1.785795918,8.154822335,1
52,31,1.785795918,8.154822335,1
53,31,1.785795918,8.154822335,1
54,31,1.785795918,8.098984772,1
2,32,1.785795918,8.769035533,0
3,32,1.711387755,0.281725888,0
5,32,1.785795918,8.601522843,1
6,32,1.785795918,8.601522843,1
7,32,1.785795918,8.601522843,1
8,32,1.785795918,8.601522843,1
9,32,1.785795918,8.601522843,1
10,32,1.785795918,8.601522843,0
11,32,1.785795918,8.601522843,1
12,32,1.785795918,8.601522843,1
13,32,1.785795918,8.601522843,1
14,32,1.785795918,8.601522843,1
15,32,1.785795918,8.601522843,1
16,32,1.860204082,8.601522843,1
17,32,3.646,8.043147208,1
18,32,3.571591837,8.098984772,1
19,32,3.571591837,8.098984772,0
20,32,3.571591837,8.098984772,0
21,32,3.571591837,8.098984772,0
22,32,3.571591837,8.098984772,0
23,32,3.571591837,8.098984772,0
24,32,3.571591837,8.098984772,1
25,32,3.571591837,8.098984772,0
26,32,3.571591837,8.098984772,0
27,32,5.282979592,8.098984772,0
28,32,3.571591837,8.043147208,0
29,32,3.497183673,8.043147208,0
30,32,3.571591837,8.098984772,0
31,32,3.646,8.098984772,0
32,32,3.42277551,8.098984772,0
33,32,1.785795918,8.098984772,0
34,32,1.711387755,8.098984772,1
35,32,1.785795918,8.098984772,0
36,32,1.785795918,8.657360406,0
37,32,1.785795918,8.601522843,1
38,32,1.785795918,8.601522843,1
39,32,1.785795918,8.657360406,1
40,32,1.711387755,8.154822335,1
41,32,3.571591837,8.098984772,1
42,32,1.785795918,8.098984772,1
43,32,1.785795918,8.098984772,1
44,32,1.785795918,8.098984772,1
45,32,1.785795918,8.098984772,1
46,32,1.785795918,8.098984772,1
47,32,1.785795918,8.098984772,1
48,32,1.785795918,8.098984772,1
49,32,1.785795918,8.098984772,1
50,32,1.785795918,8.098984772,1
51,32,1.785795918,8.098984772,1
52,32,1.785795918,8.098984772,1
53,32,1.785795918,8.098984772,1
54,32,1.785795918,8.043147208,0
1,33,1.785795918,8.601522843,1
2,33,1.860204082,8.601522843,1
3,33,1.785795918,8.601522843,1
4,33,1.785795918,8.71319797,1
5,33,1.785795918,8.601522843,1
6,33,1.785795918,8.601522843,1
7,33,1.785795918,8.601522843,1
8,33,1.785795918,8.601522843,1
9,33,1.785795918,8.601522843,1
10,33,1.785795918,8.601522843,1
11,33,1.785795918,8.601522843,1
12,33,1.785795918,8.601522843,1
13,33,1.785795918,8.601522843,0
14,33,1.785795918,8.601522843,1
15,33,1.785795918,8.601522843,1
16,33,1.785795918,8.601522843,1
17,33,1.785795918,8.601522843,1
18,33,3.571591837,8.098984772,1
19,33,5.282979592,8.098984772,1
20,33,3.571591837,8.043147208,0
21,33,3.571591837,8.043147208,1
22,33,3.571591837,8.154822335,0
23,33,5.282979592,8.043147208,0
24,33,3.571591837,8.098984772,0
25,33,3.571591837,8.043147208,0
26,33,3.571591837,8.098984772,0
27,33,6.547918367,7.484771574,1
28,33,6.771142857,6.256345178,0
29,33,8.259306122,6.256345178,0
30,33,5.134163265,7.484771574,0
31,33,3.646,8.154822335,1
32,33,3.571591837,8.098984772,1
33,33,3.571591837,8.043147208,0
34,33,3.571591837,8.154822335,0
35,33,1.860204082,8.489847716,1
36,33,1.785795918,8.601522843,0
37,33,1.785795918,8.601522843,1
38,33,1.785795918,8.601522843,1
39,33,1.785795918,8.657360406,1
40,33,1.785795918,8.545685279,1
41,33,1.860204082,8.601522843,1
42,33,1.785795918,8.043147208,1
43,33,1.785795918,8.043147208,1
44,33,1.785795918,8.043147208,1
45,33,1.785795918,8.043147208,1
46,33,1.785795918,8.043147208,1
47,33,1.785795918,8.043147208,1
48,33,1.785795918,8.043147208,1
49,33,1.785795918,8.043147208,1
50,33,1.785795918,8.601522843,1
51,33,1.785795918,8.043147208,1
52,33,1.785795918,8.098984772,1
53,33,1.636979592,8.098984772,1
1,34,1.860204082,8.601522843,0
2,34,1.785795918,8.601522843,1
3,34,1.785795918,8.601522843,1
4,34,1.785795918,8.657360406,1
5,34,1.785795918,8.601522843,1
6,34,1.785795918,8.601522843,1
7,34,1.785795918,8.601522843,1
8,34,1.785795918,8.601522843,1
9,34,1.785795918,8.601522843,1
10,34,1.785795918,8.601522843,1
11,34,1.785795918,8.601522843,0
12,34,1.785795918,8.601522843,0
13,34,1.785795918,8.601522843,0
14,34,1.785795918,8.601522843,1
15,34,1.785795918,8.601522843,1
16,34,1.934612245,8.601522843,1
17,34,1.860204082,8.601522843,1
18,34,1.785795918,8.601522843,1
19,34,5.134163265,8.154822335,1
20,34,3.571591837,8.154822335,1
21,34,3.571591837,8.154822335,0
22,34,3.571591837,7.987309645,0
23,34,6.771142857,7.540609137,0
24,34,5.282979592,8.098984772,0
25,34,3.571591837,8.154822335,0
26,34,3.571591837,8.154822335,0
27,34,5.134163265,7.484771574,0
28,34,8.184897959,6.256345178,0
29,34,9.673061224,5.474619289,0
30,34,8.184897959,6.256345178,0
31,34,6.84555102,7.540609137,0
32,34,5.208571429,8.154822335,0
33,34,3.720408163,8.154822335,0
34,34,3.571591837,8.154822335,0
35,34,3.571591837,8.098984772,0
36,34,1.711387755,8.545685279,0
37,34,1.785795918,8.601522843,0
38,34,1.785795918,8.601522843,1
39,34,1.785795918,8.601522843,1
40,34,1.785795918,8.601522843,1
41,34,1.785795918,8.601522843,1
42,34,1.785795918,8.657360406,1
43,34,1.785795918,8.154822335,1
44,34,1.785795918,8.154822335,1
45,34,1.785795918,8.154822335,1
46,34,1.785795918,8.154822335,1
47,34,1.785795918,8.154822335,1
48,34,1.785795918,8.154822335,1
49,34,1.785795918,8.154822335,1
50,34,1.785795918,8.154822335,1
51,34,1.785795918,8.154822335,1
52,34,1.785795918,8.154822335,1
53,34,1.785795918,8.154822335,1
54,34,1.785795918,8.545685279,0
2,35,1.785795918,8.71319797,1
3,35,1.785795918,8.601522843,1
4,35,1.785795918,8.601522843,1
5,35,1.785795918,9.271573604,1
6,35,1.785795918,9.271573604,1
7,35,1.785795918,9.271573604,1
8,35,1.785795918,8.657360406,1
9,35,1.785795918,8.601522843,1
10,35,1.785795918,8.601522843,0
11,35,1.785795918,8.601522843,1
12,35,1.785795918,8.601522843,0
13,35,1.785795918,8.601522843,0
14,35,1.785795918,8.601522843,0
15,35,1.785795918,8.601522843,1
16,35,1.711387755,8.601522843,1
17,35,3.571591837,8.154822335,1
18,35,3.571591837,8.154822335,0
19,35,5.208571429,8.154822335,1
20,35,3.571591837,8.154822335,0
21,35,3.571591837,8.154822335,0
22,35,3.571591837,8.098984772,0
23,35,3.646,8.098984772,0
24,35,5.134163265,8.154822335,0
25,35,3.571591837,8.154822335,0
26,35,3.571591837,8.154822335,0
27,35,3.646,8.098984772,0
28,35,5.282979592,7.484771574,0
29,35,6.696734694,6.926395939,0
30,35,6.771142857,6.926395939,0
31,35,6.696734694,6.926395939,0
32,35,6.771142857,7.484771574,0
33,35,5.134163265,8.154822335,0
34,35,3.646,8.154822335,0
35,35,3.571591837,8.098984772,0
36,35,1.711387755,8.210659898,0
37,35,1.785795918,8.545685279,0
38,35,1.785795918,8.601522843,1
39,35,1.785795918,8.601522843,1
40,35,1.785795918,8.601522843,1
41,35,3.571591837,8.601522843,1
42,35,1.785795918,8.154822335,1
43,35,1.785795918,8.154822335,1
44,35,1.785795918,8.154822335,1
45,35,1.785795918,8.154822335,1
46,35,1.785795918,8.154822335,1
47,35,1.785795918,8.154822335,1
48,35,1.785795918,8.154822335,1
49,35,1.785795918,8.154822335,1
50,35,1.785795918,8.154822335,1
51,35,1.785795918,8.154822335,1
52,35,1.785795918,8.154822335,1
53,35,1.785795918,8.154822335,1
54,35,1.785795918,8.154822335,1
2,36,1.636979592,9.271573604,1
3,36,1.785795918,9.271573604,1
4,36,1.785795918,9.215736041,1
5,36,1.785795918,10.22081218,0
6,36,1.785795918,10.22081218,1
7,36,1.785795918,9.271573604,1
8,36,1.785795918,9.215736041,0
9,36,1.785795918,8.601522843,1
10,36,1.785795918,8.601522843,1
11,36,1.785795918,8.601522843,0
12,36,1.860204082,8.601522843,0
13,36,3.646,8.601522843,0
14,36,3.571591837,8.601522843,0
15,36,3.646,8.098984772,0
16,36,5.134163265,8.154822335,1
17,36,5.208571429,8.154822335,0
18,36,5.134163265,8.154822335,0
19,36,5.134163265,8.154822335,0
20,36,3.571591837,8.154822335,0
21,36,3.571591837,8.154822335,0
22,36,3.571591837,8.154822335,0
23,36,5.059755102,8.154822335,0
24,36,5.134163265,8.154822335,0
25,36,3.646,8.154822335,0
26,36,5.282979592,8.154822335,0
27,36,3.571591837,8.154822335,0
28,36,5.282979592,8.098984772,0
29,36,3.571591837,8.098984772,1
30,36,3.571591837,8.098984772,0
31,36,5.208571429,7.484771574,0
32,36,5.134163265,7.484771574,0
33,36,5.134163265,8.098984772,0
34,36,5.134163265,8.154822335,0
35,36,3.646,8.154822335,0
36,36,3.571591837,8.098984772,0
37,36,1.785795918,8.545685279,0
38,36,1.785795918,8.601522843,0
39,36,1.785795918,8.601522843,0
40,36,1.711387755,8.601522843,1
41,36,1.860204082,8.601522843,1
42,36,1.711387755,8.601522843,1
43,36,1.711387755,8.154822335,1
44,36,1.785795918,8.154822335,1
45,36,1.785795918,8.098984772,1
46,36,1.785795918,8.154822335,1
47,36,1.785795918,8.154822335,1
48,36,1.785795918,8.154822335,1
49,36,1.785795918,8.154822335,1
50,36,1.785795918,8.098984772,1
51,36,1.785795918,8.601522843,1
52,36,1.785795918,8.657360406,1
53,36,1.785795918,8.154822335,1
54,36,1.711387755,8.043147208,1
3,37,1.785795918,9.439086294,1
4,37,1.785795918,9.327411168,1
5,37,1.785795918,10.27664975,1
6,37,1.785795918,10.22081218,1
7,37,1.711387755,9.271573604,1
8,37,1.785795918,9.271573604,0
9,37,1.785795918,8.601522843,0
10,37,3.571591837,8.601522843,1
11,37,3.497183673,8.545685279,1
12,37,3.571591837,8.489847716,1
13,37,3.571591837,8.098984772,1
14,37,3.571591837,8.154822335,1
15,37,4.985346939,8.043147208,1
16,37,5.134163265,8.098984772,0
17,37,5.134163265,8.098984772,1
18,37,6.696734694,8.043147208,0
19,37,5.059755102,8.154822335,0
20,37,3.571591837,8.098984772,0
21,37,3.571591837,8.098984772,0
22,37,3.571591837,8.098984772,0
23,37,5.059755102,8.098984772,0
24,37,5.134163265,8.043147208,0
25,37,3.571591837,8.098984772,0
26,37,5.134163265,8.154822335,0
27,37,5.134163265,8.098984772,0
28,37,5.059755102,7.484771574,0
29,37,5.134163265,8.098984772,0
30,37,3.571591837,8.098984772,0
31,37,3.571591837,8.098984772,0
32,37,3.571591837,8.098984772,0
33,37,3.571591837,8.098984772,0
34,37,3.571591837,8.098984772,0
35,37,3.571591837,8.154822335,0
36,37,3.571591837,8.489847716,0
37,37,1.785795918,8.601522843,0
38,37,1.785795918,8.601522843,0
39,37,1.785795918,8.601522843,0
40,37,1.785795918,8.601522843,0
41,37,1.785795918,8.601522843,1
42,37,1.785795918,8.601522843,1
43,37,3.571591837,8.098984772,1
44,37,3.571591837,8.098984772,1
45,37,1.785795918,8.601522843,1
46,37,1.785795918,8.098984772,1
47,37,1.785795918,8.098984772,1
48,37,1.785795918,8.098984772,1
49,37,1.785795918,8.098984772,1
50,37,1.860204082,8.154822335,1
51,37,1.860204082,8.545685279,1
52,37,1.785795918,8.545685279,1
53,37,1.785795918,8.154822335,1
54,37,1.785795918,8.098984772,1
55,37,1.785795918,8.210659898,1
2,38,1.785795918,9.271573604,0
3,38,1.785795918,9.271573604,1
4,38,1.785795918,9.271573604,1
5,38,1.785795918,9.271573604,1
6,38,1.785795918,10.27664975,1
7,38,1.711387755,9.271573604,1
8,38,3.571591837,8.657360406,1
9,38,3.571591837,8.601522843,1
10,38,3.571591837,8.545685279,1
11,38,3.571591837,8.098984772,1
12,38,5.134163265,8.098984772,1
13,38,5.134163265,8.098984772,1
14,38,5.134163265,8.154822335,0
15,38,5.134163265,7.540609137,1
16,38,6.696734694,7.484771574,0
17,38,8.184897959,6.814720812,0
18,38,6.771142857,7.484771574,0
19,38,5.059755102,8.043147208,0
20,38,5.134163265,8.098984772,0
21,38,5.134163265,8.098984772,0
22,38,5.134163265,8.098984772,0
23,38,3.497183673,8.098984772,0
24,38,5.134163265,7.540609137,1
25,38,3.571591837,8.043147208,0
26,38,5.134163265,8.098984772,0
27,38,6.771142857,7.484771574,0
28,38,5.059755102,7.42893401,0
29,38,6.771142857,7.42893401,0
30,38,5.059755102,8.098984772,0
31,38,5.134163265,8.098984772,0
32,38,3.720408163,8.098984772,0
33,38,3.571591837,8.098984772,0
34,38,3.571591837,8.098984772,0
35,38,3.571591837,8.098984772,0
36,38,3.571591837,8.154822335,0
37,38,1.785795918,8.545685279,0
38,38,1.785795918,8.601522843,0
39,38,1.785795918,8.601522843,0
40,38,1.785795918,8.601522843,0
41,38,3.571591837,8.601522843,1
42,38,3.720408163,8.098984772,1
43,38,3.571591837,8.098984772,1
44,38,3.571591837,8.098984772,1
45,38,1.785795918,8.601522843,0
46,38,1.785795918,8.657360406,1
47,38,1.785795918,8.098984772,1
48,38,3.646,8.098984772,1
49,38,1.711387755,8.098984772,1
50,38,3.571591837,8.098984772,1
51,38,1.860204082,8.154822335,1
52,38,1.785795918,8.098984772,1
53,38,1.860204082,8.098984772,1
54,38,3.571591837,8.098984772,1
55,38,3.571591837,8.154822335,1
56,38,3.571591837,0.337563452,0
2,39,1.785795918,9.271573604,1
3,39,1.785795918,9.327411168,1
4,39,1.785795918,9.327411168,1
5,39,1.785795918,10.27664975,0
6,39,1.785795918,10.33248731,0
7,39,1.785795918,8.657360406,0
8,39,3.571591837,8.545685279,1
9,39,5.059755102,8.154822335,0
10,39,5.134163265,8.154822335,1
11,39,5.059755102,8.098984772,0
12,39,5.134163265,8.210659898,0
13,39,5.134163265,8.154822335,0
14,39,6.696734694,7.484771574,0
15,39,6.771142857,7.484771574,0
16,39,8.259306122,6.312182741,0
17,39,9.673061224,6.256345178,1
18,39,6.696734694,7.484771574,0
19,39,5.134163265,8.210659898,0
20,39,5.134163265,8.210659898,0
21,39,5.059755102,8.210659898,0
22,39,3.571591837,8.210659898,0
23,39,5.134163265,8.210659898,0
24,39,6.771142857,7.42893401,0
25,39,5.134163265,8.154822335,0
26,39,5.059755102,8.098984772,0
27,39,6.696734694,7.540609137,0
28,39,5.282979592,8.154822335,0
29,39,5.059755102,8.210659898,0
30,39,5.059755102,8.154822335,0
31,39,3.571591837,8.154822335,0
32,39,3.571591837,8.210659898,0
33,39,3.571591837,8.210659898,0
34,39,3.571591837,8.210659898,0
35,39,3.571591837,8.210659898,0
36,39,3.646,8.210659898,0
37,39,3.571591837,8.601522843,0
38,39,1.785795918,8.601522843,0
39,39,1.785795918,8.601522843,0
40,39,1.860204082,8.601522843,0
41,39,3.571591837,8.601522843,1
42,39,3.571591837,8.154822335,1
43,39,3.571591837,8.210659898,1
44,39,3.571591837,8.210659898,0
45,39,3.571591837,8.154822335,0
46,39,3.571591837,8.154822335,1
47,39,3.571591837,8.154822335,1
48,39,3.571591837,8.489847716,1
49,39,3.571591837,8.154822335,1
50,39,3.571591837,8.210659898,1
51,39,3.571591837,8.210659898,1
52,39,3.497183673,8.210659898,1
53,39,3.571591837,8.210659898,1
54,39,3.571591837,8.210659898,1
55,39,3.571591837,8.210659898,1
56,39,3.571591837,8.098984772,0
2,40,1.785795918,9.327411168,1
3,40,1.785795918,8.657360406,1
4,40,1.785795918,8.545685279,0
5,40,1.785795918,9.271573604,0
6,40,1.785795918,10.27664975,0
7,40,1.860204082,9.327411168,1
8,40,3.571591837,8.601522843,0
9,40,5.059755102,8.154822335,1
10,40,5.134163265,8.154822335,0
11,40,5.282979592,8.154822335,0
12,40,6.771142857,8.154822335,1
13,40,5.134163265,8.154822335,0
14,40,5.208571429,7.484771574,0
15,40,6.771142857,7.484771574,0
16,40,8.333714286,6.200507614,1
17,40,8.110489796,6.926395939,0
18,40,5.134163265,8.154822335,0
19,40,5.134163265,8.098984772,0
20,40,5.208571429,8.154822335,0
21,40,3.497183673,8.154822335,0
22,40,3.497183673,8.154822335,0
23,40,5.134163265,8.154822335,0
24,40,5.134163265,7.484771574,0
25,40,5.134163265,8.098984772,0
26,40,5.134163265,8.154822335,0
27,40,5.134163265,8.154822335,0
28,40,5.208571429,8.154822335,0
29,40,3.571591837,8.154822335,0
30,40,3.571591837,8.154822335,0
31,40,3.571591837,8.154822335,0
32,40,3.571591837,8.154822335,0
33,40,3.571591837,8.154822335,0
34,40,3.571591837,8.154822335,0
